ID,HospitalName,Category,TotalBeds,TotalICUBeds,TotalVentilators,AllocationPercentage,AllocatedBeds,AllocatedICUBeds,AllocatedVentilators,OccupiedConfirmed,OccupiedSuspect,OccupiedICUBeds,OccupiedVentilators,Created,Modified,IsActive,Type,Address,Rate,ContactNumber,Latitude,Longitude,GoogleAddress,ModifiedDate
1208,Aarvy Healthcare Super Specialty Hospital Sector 90,Private,0,0,0,0,0,0,0,0,0,0,0,2021-04-26T11:12:30.15,2021-05-16T17:47:47,1,Hospital,"Sector 90, Gurugram, Haryana 122505",,,28.412622319156,76.9418471065512,,
345,Satyam medicare,Private,100,50,20,25,0,0,0,0,0,0,0,2020-08-25T18:10:08.677,2020-08-25T18:10:08.677,1,,,,,,,,2020-08-25T18:10:08.677Z
6638,Modern Diagnostic & Research Centre,Private,0,0,0,0,0,0,0,0,0,0,0,2020-09-06T08:20:15.027,2020-09-06T08:20:15.027,1,Labs,"363-364/4, Jawahar Nagar, Gurgaon",RS. 1600(inclusive of GST/taxes),,28.4650964413576,77.0282189249619,,2020-09-06T08:20:15.027Z
9484,CORE Diagnostics Pvt. Ltd,Private,0,0,0,0,0,0,0,0,0,0,0,2020-09-06T08:20:17.963,2020-09-06T08:20:17.963,1,Labs,"Phase III, Udyog Vihar III, Gurugram",RS. 1600(inclusive of GST/taxes),,28.5097535450723,77.091504797482,,2020-09-06T08:20:17.963Z
7570,Pathkind Diagnostics Pvt. Ltd,Private,0,0,0,0,0,0,0,0,0,0,0,2020-09-06T08:20:20.653,2020-09-06T08:20:20.653,1,Labs,"Plot No. 55, 56, Phase IV, Udyog Vihar, Sector 18, Gurugram",RS. 1600(inclusive of GST/taxes),,28.4931605513101,77.0826523686454,,2020-09-06T08:20:20.653Z
9175,SRL Limited,Private,0,0,0,0,0,0,0,0,0,0,0,2020-11-23T11:34:28.63,2020-11-23T11:34:28.63,1,Labs,"GP26, Sector 18, Gurugram",RS. 1600(inclusive of GST/taxes),,28.5064185248397,77.061809047626,,2020-11-23T11:34:28.063Z
4047,"Department of Pathlogy and Laboratory Medicine, Medanta-The Medicity",Private,0,0,0,0,0,0,0,0,0,0,0,2020-11-23T11:34:28.64,2020-11-23T11:34:28.64,1,Labs,"Sector 38, Gurugram",RS. 1600(inclusive of GST/taxes),,28.4397952046313,77.0407691565215,,2020-11-23T11:34:28.064Z
18218,SGT Medical College,Private,0,0,0,0,0,0,0,0,0,0,0,2020-11-23T11:34:28.65,2020-11-23T11:34:28.65,1,Labs,"Hospital and Research Institute, Gurugram",RS. 1600(inclusive of GST/taxes),,28.4786174557596,76.9027028007033,,2020-11-23T11:34:28.065Z
969,"Laboratory Services, Artemis Hospital",Private,0,0,0,0,0,0,0,0,0,0,0,2020-11-23T11:34:28.65,2020-11-23T11:34:28.65,1,Labs,"Sector-51, Gurgaon",RS. 1600(inclusive of GST/taxes),,28.4318432823759,77.0724247602275,,2020-11-23T11:34:28.065Z
3056,Paras Hospitals,Private,0,0,0,0,0,0,0,0,0,0,0,2020-11-23T11:34:28.66,2020-11-23T11:34:28.66,1,Labs,Gurugram,RS. 1600(inclusive of GST/taxes),,28.4513296093494,77.0876164823104,,2020-11-23T11:34:28.066Z
6230,Oncquest Lab Ltd.,Private,0,0,0,0,0,0,0,0,0,0,0,2020-11-23T11:34:28.623,2020-11-23T11:34:28.623,1,Labs,"A-17, Sector 34, Gurugram",RS. 1600(inclusive of GST/taxes),,28.4373435098147,77.0164876689232,,2020-11-23T11:34:28.623Z
8410,MoIQ Laboratory,Private,0,0,0,0,0,0,0,0,0,0,0,2020-11-23T11:34:28.637,2020-11-23T11:34:28.637,1,Labs,"Plot 28,29, Sector 18(P), Electronic City, Udyog Vihar, Phase IV, Gurgaon",RS. 1600(inclusive of GST/taxes),,28.5006188411657,77.0719912430314,,2020-11-23T11:34:28.637Z
8446,Thyrocare Technologies Ltd,Private,0,0,0,0,0,0,0,0,0,0,0,2020-11-23T11:34:28.653,2020-11-23T11:34:28.653,1,Labs,"Plot No 428, Udhyog Vihar, Phase 4, Next to Vishesh Overseas, Gurgaon",RS. 1600(inclusive of GST/taxes),,28.5011466846154,77.076849003895,,2020-11-23T11:34:28.653Z
5254,Rapidx-A Cauro Diagnostics Pvt Ltd,Private,0,0,0,0,0,0,0,0,0,0,0,2020-11-23T11:34:28.657,2020-11-23T11:34:28.657,1,Labs,"Plot No 4, Kirti Nagar, Sector 15, Part 1, Gurgaon",RS. 1600(inclusive of GST/taxes),,28.455538516162,77.0375284398083,,2020-11-23T11:34:28.657Z
8751330,Artemis Hospital Lab Services,Private,0,0,0,0,0,0,0,0,0,0,0,2020-11-23T11:34:28.663,2020-11-23T11:34:28.663,1,Labs,Gurugram,RS. 1600(inclusive of GST/taxes),,,,,2020-11-23T11:34:28.663Z
